# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build -j --trace -I../rtl -I. -Wno-fatal -Wno-WIDTH -Wno-LITENDIAN -Wno-COMBDLY -Wno-UNOPTFLAT -Wno-PINMISSING --timing --public-flat-rw ../rtl/axi2lcpu.v ../rtl/clock_frequency_divider.v ../rtl/cpu_channel.v ../rtl/crc.v ../rtl/dual_clock_fifo.v ../rtl/dual_clock_simple_dual_port_ram.v ../rtl/eth_presemble.v ../rtl/fix_delay.v ../rtl/fpga_build_time.v ../rtl/gmii2mac.v ../rtl/gmii_to_rgmii.v ../rtl/jtag_cpu_xilinx.v ../rtl/lcpu_fpga_test.v ../rtl/lcpu_merge.v ../rtl/lcpu_riscv_wrapper.v ../rtl/lcpu_top.v ../rtl/mac_rx.v ../rtl/mac_top.v ../rtl/mac_tx.v ../rtl/mdio_ctrl.v ../rtl/mmcm_50_125.v ../rtl/package_fifo_v2.v ../rtl/picorv32.v ../rtl/pktfifo2ram_int_v2.v ../rtl/pulse_clock_region_pass.v ../rtl/ram2pktfifo_int.v ../rtl/ramintf.v ../rtl/rgmii_gmii_bridge.v ../rtl/rgmii_to_gmii.v ../rtl/riscv32intfbridge.v ../rtl/riscv32_localbus.v ../rtl/riscv32_top.v ../rtl/riscv_reg.v ../rtl/single_clock_fifo.v ../rtl/single_clock_simple_dual_port_ram.v ../rtl/single_clock_true_dual_port_ram.v ../rtl/sop_eop_gen.v ../rtl/uart_lcpu_top.v ../rtl/uart_lcpu.v ../rtl/uart_rx.v ../rtl/uart_tx.v ../rtl/uart.v ../rtl/webserver_cpu_top.v ./vendor_stubs.v ./xpm_memory_tdpram_sim.v ./lcpu_bfm.sv ./tb_tcp_handshake.v --top-module tb_tcp_handshake --exe ./tb_tcp_handshake.cpp -CFLAGS -O2 -DVL_VALUE_STRING_MAX_WORDS=512"
S      3339 33302805  1785738087   378744566  1785159181    89600000 "../rtl/../rtl/axi2lcpu.v"
S      1927 33302806  1785738087   379066536  1785159181    90847000 "../rtl/../rtl/clock_frequency_divider.v"
S      9765 33302807  1785738087   379436977  1785230385   654364000 "../rtl/../rtl/cpu_channel.v"
S     98363 33302808  1785738087   380009191  1785159181    94038000 "../rtl/../rtl/crc.v"
S     13419 33302810  1785738087   380543341  1785159181    96849000 "../rtl/../rtl/dual_clock_fifo.v"
S     16164 33302811  1785738087   380801407  1785159181    98501000 "../rtl/../rtl/dual_clock_simple_dual_port_ram.v"
S      4672 33302812  1785738087   381047180  1785159181   100349000 "../rtl/../rtl/eth_presemble.v"
S      3682 33302813  1785738087   381313906  1785159181   102260000 "../rtl/../rtl/fix_delay.v"
S       430 33302814  1785738087   381659623  1785159181   103633000 "../rtl/../rtl/fpga_build_time.v"
S     17520 33302815  1785738087   381944019  1785228834   184155000 "../rtl/../rtl/gmii2mac.v"
S      2652 33302816  1785738087   382199221  1785159181   106223000 "../rtl/../rtl/gmii_to_rgmii.v"
S      2555 33302817  1785738087   382470347  1785159181   107521000 "../rtl/../rtl/jtag_cpu_xilinx.v"
S     14456 33302818  1785738087   382760470  1785160646   152133000 "../rtl/../rtl/lcpu_fpga_test.v"
S      5635 33302820  1785738087   383543117  1785159181   110384000 "../rtl/../rtl/lcpu_merge.v"
S      4806 33302821  1785738087   383912859  1785159181   111976000 "../rtl/../rtl/lcpu_riscv_wrapper.v"
S      1901 33302822  1785738087   384284069  1785159181   113722000 "../rtl/../rtl/lcpu_top.v"
S      3747 33302823  1785738087   384674903  1785159181   115261000 "../rtl/../rtl/mac_rx.v"
S      2843 33302824  1785738087   385020690  1785159181   116717000 "../rtl/../rtl/mac_top.v"
S      5013 33302825  1785738087   385361588  1785159181   118561000 "../rtl/../rtl/mac_tx.v"
